TeamName,eFG%,Rk,eFG% Def,Rk,FTR,Rk,FTR Def,Rk,OR%,Rk,DR%,Rk,TO%,Rk,TO% Def.,Rk,3P%,rk,3pD%,rk,2p%,rk,2p%D,rk,ft%,rk,ft%D,rk,3P rate,rk,3P rate D,rk,arate,rk,arateD,rk
Ball St.,52.2,25,43.5,71,34.0,53,26.3,118,35.9,63,29.4,110,23.200000000000003,167,21.099999999999998,266,32.8,89,31.2,195,53.9,18,41.7,43,69.2,239,68.1,64,37.0,112,35.7,237,66.7,15,47.5,31,7.6,191,3.4,1
LSU,55.7,8,40.1,9,34.4,50,26.700000000000003,128,49.4,1,27.1,50,18.9,29,28.4,25,37.8,9,28.6,72,55.4,9,38.0,4,74.1,86,65.5,10,20.4,362,42.1,352,51.8,240,58.3,266,15.3,6,3.5,2
Texas,53.6,17,41.199999999999996,20,31.0,112,33.6,296,41.8,8,28.1,72,15.6,3,32.2,9,32.3,103,28.2,48,54.8,13,40.8,28,70.8,188,70.9,182,18.2,363,30.0,62,53.2,210,46.9,24,14.0,10,4.2,3
Western Illinois,49.7,65,44.5,123,37.0,21,27.400000000000002,146,26.700000000000003,303,26.8,47,17.1,8,22.1,215,33.8,65,30.3,151,49.3,84,44.0,117,78.3,14,74.5,321,25.6,331,34.7,203,47.3,323,45.7,12,8.9,115,4.2,4
Illinois Chicago,46.7,138,46.300000000000004,212,28.4,182,23.9,56,30.3,231,32.300000000000004,204,20.0,62,21.3,254,29.1,246,30.8,182,47.7,115,46.3,220,64.9,332,64.0,2,23.8,346,31.0,82,51.6,244,61.6,320,6.0,295,4.3,5
Rhode Island,46.1,156,42.8,48,30.9,120,18.8,11,33.0,125,24.8,11,18.0,21,22.8,191,29.4,216,29.1,98,47.1,125,42.5,63,75.9,49,73.5,283,32.7,214,30.0,59,52.3,228,47.2,28,8.7,131,4.4,6
St. Bonaventure,46.2,151,45.1,153,24.099999999999998,301,25.6,100,26.3,309,28.299999999999997,82,22.7,146,23.0,185,29.3,225,28.9,84,47.2,123,46.2,216,70.7,195,74.5,323,28.8,289,40.3,336,48.2,309,54.2,165,8.4,148,4.6,7
Michigan,53.2,20,44.7,133,34.9,44,31.2,254,42.6,6,27.1,51,19.0,35,30.2,10,33.9,61,31.2,194,54.3,17,43.5,96,66.5,301,73.7,294,30.3,262,35.9,252,54.2,193,58.1,259,10.5,57,4.9,8
Memphis,40.699999999999996,317,43.3,69,27.6,206,38.1,343,27.900000000000002,289,33.800000000000004,253,22.0,127,25.5,88,24.3,354,27.9,43,42.1,277,43.8,112,56.8,363,68.8,89,24.1,341,26.7,13,46.4,336,53.3,140,8.5,142,4.9,9
George Mason,45.300000000000004,177,43.0,53,27.1,221,31.8,268,31.6,175,31.5,179,19.7,53,27.400000000000002,40,33.7,67,24.4,3,42.7,257,46.3,221,73.3,112,70.4,150,33.3,197,33.4,156,51.4,249,50.3,72,6.9,233,5.0,10
