game_id,round,team_region,team_seed,team,opp_region,opp_seed,opponent,wab,barthag,adj_tempo,adj_oe,adj_de,efg_pct,efgd_pct,tor,tord,orb_pct,drb_pct,ftr,ftrd,2p_pct,2pd_pct,3p_pct,3pd_pct,3pr,3prd
r1_r2_g06,Round 1,Region 2,6,Baylor,Region 2,11,Nebraska,3.481165788185984,-0.011069747015105325,0.06365057971379429,19.793290197062333,37.848161943382195,-1.5,13.900000000000006,-2.5,-2.5,4.5,0.09999999999999432,4.0,3.1000000000000085,-3.4000000000000057,14.099999999999994,1.3999999999999915,9.200000000000003,3.6999999999999886,4.599999999999994
r1_r2_g07,Round 1,Region 2,7,Texas Tech,Region 2,10,Villanova,0.018593103540433198,-0.002629576576662407,-1.5089364285979343,27.383506434755986,30.647393502207137,6.0,9.5,-2.3000000000000114,-8.699999999999989,3.5999999999999943,-4.599999999999994,1.0999999999999943,-14.700000000000003,5.400000000000006,8.5,4.799999999999997,7.5,9.0,8.0
r1_r2_g08,Round 1,Region 2,8,Oklahoma St.,Region 2,9,Princeton,-1.3058755826284605,0.04723431835555525,3.6005935180641444,24.549201735830763,25.23180890629112,7.400000000000006,2.299999999999997,-6.5,-6.099999999999994,4.400000000000006,11.0,3.4000000000000057,3.4000000000000057,9.699999999999989,3.0,2.200000000000003,0.5999999999999943,7.199999999999989,1.2000000000000028
r1_r3_g01,Round 1,Region 3,1,Texas,Region 3,16,Missouri St.,23.93580590056864,0.3784555598390271,0.6826453314238279,38.275121807008276,20.734207201057473,11.200000000000003,1.2999999999999972,-5.699999999999989,-6.5,14.099999999999994,6.5,-0.3999999999999915,4.099999999999994,12.5,1.7000000000000028,4.900000000000006,0.3999999999999915,-10.300000000000011,-4.900000000000006
r1_r3_g02,Round 1,Region 3,2,Michigan,Region 3,15,Holy Cross,16.593625500324343,0.4801900349872732,3.9350655173709583,30.008972979418218,13.76611006274345,9.699999999999989,0.4000000000000057,-2.299999999999997,-7.6000000000000085,15.300000000000011,-1.0,7.400000000000006,-6.200000000000003,11.0,2.9000000000000057,4.5,-3.200000000000003,-5.5,-1.0999999999999943
r1_r3_g03,Round 1,Region 3,3,Louisville,Region 3,14,Vermont,12.945992604071087,0.22492011095397146,6.708975527296047,31.67099781796199,17.195143973855124,10.699999999999989,5.5,-3.9000000000000057,-6.5,9.200000000000017,1.5999999999999943,0.09999999999999432,-3.5,9.299999999999997,4.799999999999997,9.699999999999989,4.599999999999994,5.199999999999989,-3.1000000000000085
r1_r3_g04,Round 1,Region 3,4,West Virginia,Region 3,13,Miami OH,10.208596777070458,0.14612208811694272,1.7466052582929166,27.75998902419593,20.948432483763042,7.700000000000003,5.800000000000011,-6.5,-8.299999999999997,6.0,-1.2999999999999972,4.700000000000003,0.4000000000000057,8.400000000000006,6.300000000000011,4.299999999999997,2.3999999999999915,-2.200000000000003,12.5
r1_r3_g05,Round 1,Region 3,5,Kentucky,Region 3,12,James Madison,7.206114777921705,0.050700917993668826,-2.4203840863349058,32.6424818020343,25.91984829946267,9.099999999999994,8.300000000000011,-3.799999999999997,1.5999999999999943,9.699999999999989,11.0,-1.0,1.5999999999999943,12.5,9.699999999999989,1.6000000000000085,3.5,9.800000000000011,-0.09999999999999432
r1_r3_g06,Round 1,Region 3,6,Alabama,Region 3,11,Rhode Island,4.222250936606236,0.08093060701764443,2.051449447213983,23.723394611376477,22.540425206637224,9.5,3.5,0.10000000000000853,-3.6999999999999886,5.1000000000000085,3.3000000000000114,9.099999999999994,2.799999999999997,7.799999999999997,6.0,7.700000000000003,-1.5,10.5,0.9000000000000057
r1_r3_g07,Round 1,Region 3,7,N.C. State,Region 3,10,Tennessee,0.3886699357102761,-0.0033745737629817807,-2.5296229667834353,31.55608996102501,32.26532134054253,2.200000000000003,3.6999999999999886,-8.799999999999997,2.8000000000000114,-0.5999999999999943,12.300000000000011,-7.0,10.5,3.0999999999999943,4.900000000000006,-0.09999999999999432,1.5999999999999943,0.5,8.700000000000003
r1_r3_g08,Round 1,Region 3,8,Oregon,Region 3,9,Virginia Tech,0.8518786703025834,0.015238950065444956,-0.40645956184339127,28.93750420479381,25.537106535374278,8.599999999999994,-0.5,-4.199999999999989,-6.700000000000003,1.0,5.799999999999997,-4.5,4.299999999999997,9.900000000000006,-2.5,3.200000000000003,2.3999999999999915,6.200000000000003,-7.900000000000006
r1_r4_g01,Round 1,Region 4,1,South Carolina,Region 4,16,Southern,22.3988692959506,0.6977492020528622,1.4228912032645695,36.89013073874719,12.028337691216734,11.800000000000011,2.0999999999999943,-12.5,-0.6000000000000085,2.4000000000000057,3.5,-11.400000000000006,15.700000000000017,9.699999999999989,0.7999999999999972,10.900000000000006,4.6000000000000085,-6.099999999999994,-8.5
r1_r4_g02,Round 1,Region 4,2,Iowa,Region 4,15,Fairleigh Dickinson,13.86929968738798,0.3710055400626602,6.788130987761278,23.813927207926355,18.572582586253134,15.099999999999994,3.0999999999999943,-0.6999999999999886,-0.29999999999999716,4.299999999999997,14.199999999999989,2.5999999999999943,1.3000000000000114,16.799999999999997,2.700000000000003,6.900000000000006,2.1999999999999886,5.5,6.799999999999997
r1_r4_g03,Round 1,Region 4,3,TCU,Region 4,14,UC San Diego,12.654078498391042,0.30361728146844513,-2.4883621219728553,24.10579811930907,18.55869867390939,9.5,9.400000000000006,-7.599999999999994,-2.700000000000003,1.7000000000000028,-1.2000000000000028,-3.1999999999999886,1.9000000000000057,11.0,10.799999999999997,4.799999999999997,4.400000000000006,2.8000000000000114,1.5
r1_r4_g04,Round 1,Region 4,4,Oklahoma,Region 4,13,Idaho,9.852446515738825,0.20276959961826924,4.075747156210056,26.793330614591866,20.076075744423065,7.300000000000011,5.599999999999994,-0.6999999999999886,-1.4000000000000057,14.100000000000009,12.099999999999994,3.4000000000000057,-3.799999999999997,12.700000000000003,7.0,-2.299999999999997,2.0,-5.700000000000003,-3.3999999999999915
r1_r4_g05,Round 1,Region 4,5,Michigan St.,Region 4,12,Colorado St.,8.73844826164624,0.1257955810302558,6.2565472401655455,31.17337377071874,17.349788028777056,13.299999999999997,-1.1999999999999886,-2.3999999999999915,-11.199999999999989,9.299999999999997,-7.5,4.5,4.0,14.199999999999989,-1.2000000000000028,8.099999999999994,-0.7999999999999972,-5.0,-0.9000000000000057
r1_r4_g06,Round 1,Region 4,6,Washington,Region 4,11,South Dakota St.,4.329002787109999,0.06482808820318053,-1.2924091572932355,25.72188201678344,28.376010646406712,7.299999999999997,9.800000000000011,2.700000000000003,-0.20000000000000284,12.5,4.099999999999994,0.5,7.400000000000006,6.900000000000006,10.099999999999994,5.099999999999994,6.199999999999989,-4.900000000000006,4.900000000000006
r1_r4_g07,Round 1,Region 4,7,Georgia,Region 4,10,Virginia,4.001141518347693,0.02729773524336765,1.1207797987197239,22.339493612823787,30.342881513256657,7.200000000000003,6.099999999999994,-0.5,-3.3000000000000114,3.1000000000000085,12.100000000000009,-1.4000000000000057,-3.5999999999999943,10.699999999999989,7.5,0.0,2.4000000000000057,1.1999999999999886,-4.0
r1_r4_g08,Round 1,Region 4,8,Clemson,Region 4,9,USC,-1.7661138753890309,-0.06040493708077044,-6.181536200901746,28.16915673677073,23.708087135323638,6.5,1.8000000000000114,-4.400000000000006,-1.5,0.19999999999998863,8.0,-0.19999999999998863,3.1999999999999886,5.700000000000003,4.5,5.200000000000003,-2.4000000000000057,12.799999999999997,8.399999999999991
r1_r1_g01,Round 1,Region 1,16,UTSA,Region 1,1,Connecticut,-23.13255014086822,-0.35689783494800076,-5.770957028189841,23.294622723009695,43.83808050237491,3.700000000000003,17.80000000000001,-6.599999999999994,-4.599999999999994,8.0,5.699999999999989,9.0,-2.5999999999999943,5.200000000000003,18.799999999999997,0.8999999999999915,10.5,-18.30000000000001,0.9000000000000057
r1_r1_g02,Round 1,Region 1,15,High Point,Region 1,2,Vanderbilt,-14.35153990875721,-0.48085300000125863,-0.667018002608458,8.493410215716352,33.72847859105269,2.6999999999999886,12.699999999999989,-7.700000000000003,-7.699999999999989,-8.400000000000006,6.199999999999989,7.200000000000003,5.599999999999994,3.299999999999997,12.900000000000006,1.0,8.0,5.5,10.699999999999989
r1_r1_g03,Round 1,Region 1,14,Howard,Region 1,3,Ohio St.,-13.783587205229558,-0.5280618363387712,-4.222729074426937,12.185676325498946,24.483840519027183,-2.8000000000000114,9.5,-7.199999999999989,-8.300000000000011,1.0999999999999943,0.29999999999999716,12.299999999999997,-3.6999999999999886,-1.0,7.799999999999997,-3.8000000000000114,8.600000000000009,-10.199999999999989,1.2000000000000028
r1_r1_g04,Round 1,Region 1,13,Western Illinois,Region 1,4,North Carolina,-9.409306085751403,-0.26279450849515174,0.24664974503484416,22.821265010000104,20.228274089163847,9.099999999999994,8.400000000000006,-6.299999999999997,-1.5999999999999943,-0.6000000000000085,9.0,10.200000000000003,-3.0,9.300000000000011,8.300000000000011,6.0,5.699999999999989,-7.699999999999989,0.20000000000000284
r1_r1_g05,Round 1,Region 1,12,Murray St.,Region 1,5,Maryland,-5.385012118613601,-0.24651289319384695,2.044795265651487,27.22820047142909,20.37369155831297,5.5,3.700000000000003,-9.099999999999994,2.9000000000000057,2.8000000000000114,15.600000000000009,14.100000000000009,6.400000000000006,10.400000000000006,3.5999999999999943,-2.0,2.8000000000000114,5.300000000000011,6.599999999999994
r1_r1_g06,Round 1,Region 1,11,Fairfield,Region 1,6,Notre Dame,-4.552050593975466,-0.09053562834135653,-2.570674898700659,22.84550908492008,26.92884985782956,7.700000000000017,8.200000000000003,-8.299999999999997,-11.5,-3.4000000000000057,1.5,-5.400000000000006,-6.0,6.700000000000003,6.700000000000003,6.200000000000003,7.799999999999997,20.599999999999994,-2.1999999999999886
r1_r1_g07,Round 1,Region 1,10,Colorado,Region 1,7,Illinois,-1.7916447088875502,-0.009550337270389453,-1.5205782858991626,20.086254352438175,35.842673899723735,-0.7999999999999972,5.900000000000006,1.8000000000000114,-7.599999999999994,10.800000000000011,6.200000000000003,3.8000000000000114,-3.700000000000017,-0.29999999999999716,5.400000000000006,-1.8000000000000114,5.199999999999989,-3.200000000000003,-6.900000000000006
r1_r1_g08,Round 1,Region 1,9,Syracuse,Region 1,8,Iowa St.,0.9031483848570185,-0.016335736553856783,-0.49476349957916455,18.697228907401836,34.98476315809489,1.2000000000000028,10.300000000000011,1.1999999999999886,-8.400000000000006,16.60000000000001,-0.6000000000000085,-1.5,7.099999999999994,2.700000000000003,9.900000000000006,-1.0999999999999943,7.400000000000006,-8.0,8.799999999999997
r1_r2_g01,Round 1,Region 2,16,Cal Baptist,Region 2,1,UCLA,-24.57285767756315,-0.31657319846844767,5.853291504062582,25.127273941244653,42.29190161653895,6.900000000000006,14.200000000000003,-1.0999999999999943,-2.299999999999997,3.3000000000000114,17.900000000000006,2.700000000000003,-5.900000000000006,9.299999999999997,17.599999999999994,2.200000000000003,5.299999999999997,7.599999999999994,-4.099999999999994
r1_r2_g02,Round 1,Region 2,15,Jacksonville,Region 2,2,LSU,-13.31608084002591,-0.4261205036446891,-0.8043476064441535,17.698842636496067,36.769026477447426,3.9000000000000057,9.900000000000006,-5.6000000000000085,-6.199999999999989,2.799999999999997,16.19999999999999,14.900000000000006,-2.1999999999999886,6.0,7.599999999999994,0.5,9.900000000000006,-13.299999999999997,-16.700000000000003
r1_r2_g03,Round 1,Region 2,14,Charleston,Region 2,3,Duke,-11.333166704859355,-0.34511316670802694,-0.5344451020001344,24.773370243870716,20.325902259106556,3.9000000000000057,4.200000000000003,-5.800000000000011,-6.299999999999997,9.0,5.400000000000006,2.3999999999999915,8.599999999999994,2.0999999999999943,4.900000000000006,5.099999999999994,2.1999999999999886,7.5,-6.699999999999989
r1_r2_g04,Round 1,Region 2,13,Green Bay,Region 2,4,Minnesota,-9.484617284016897,-0.20401562694859698,1.3878231821185523,20.420992490996383,29.468527847423957,4.799999999999997,6.300000000000011,-5.599999999999994,-5.700000000000003,0.30000000000001137,10.099999999999994,3.3999999999999915,1.0999999999999943,6.400000000000006,7.099999999999994,1.5999999999999943,3.9000000000000057,-7.900000000000006,-10.599999999999994
r1_r2_g05,Round 1,Region 2,12,Gonzaga,Region 2,5,Mississippi,-7.845531235129658,-0.09726595844413222,0.18686585151469615,25.603327161151668,25.29743269999392,6.599999999999994,2.5,-1.2999999999999972,0.4000000000000057,10.799999999999997,14.400000000000006,-2.700000000000003,7.900000000000006,4.199999999999989,3.3000000000000114,7.799999999999997,0.0,4.699999999999989,-7.0
r1_r2_g06,Round 1,Region 2,11,Nebraska,Region 2,6,Baylor,-3.481165788185984,0.011069747015105325,-0.06365057971379429,37.848161943382195,19.793290197062333,13.900000000000006,-1.5,-2.5,-2.5,0.09999999999999432,4.5,3.1000000000000085,4.0,14.099999999999994,-3.4000000000000057,9.200000000000003,1.3999999999999915,4.599999999999994,3.6999999999999886
r1_r2_g07,Round 1,Region 2,10,Villanova,Region 2,7,Texas Tech,-0.018593103540433198,0.002629576576662407,1.5089364285979343,30.647393502207137,27.383506434755986,9.5,6.0,-8.699999999999989,-2.3000000000000114,-4.599999999999994,3.5999999999999943,-14.700000000000003,1.0999999999999943,8.5,5.400000000000006,7.5,4.799999999999997,8.0,9.0
r1_r2_g08,Round 1,Region 2,9,Princeton,Region 2,8,Oklahoma St.,1.3058755826284605,-0.04723431835555525,-3.6005935180641444,25.23180890629112,24.549201735830763,2.299999999999997,7.400000000000006,-6.099999999999994,-6.5,11.0,4.400000000000006,3.4000000000000057,3.4000000000000057,3.0,9.699999999999989,0.5999999999999943,2.200000000000003,1.2000000000000028,7.199999999999989
r1_r3_g01,Round 1,Region 3,16,Missouri St.,Region 3,1,Texas,-23.93580590056864,-0.3784555598390271,-0.6826453314238279,20.734207201057473,38.275121807008276,1.2999999999999972,11.200000000000003,-6.5,-5.699999999999989,6.5,14.099999999999994,4.099999999999994,-0.3999999999999915,1.7000000000000028,12.5,0.3999999999999915,4.900000000000006,-4.900000000000006,-10.300000000000011
r1_r3_g02,Round 1,Region 3,15,Holy Cross,Region 3,2,Michigan,-16.593625500324343,-0.4801900349872732,-3.9350655173709583,13.76611006274345,30.008972979418218,0.4000000000000057,9.699999999999989,-7.6000000000000085,-2.299999999999997,-1.0,15.300000000000011,-6.200000000000003,7.400000000000006,2.9000000000000057,11.0,-3.200000000000003,4.5,-1.0999999999999943,-5.5
