team,region,seed,tier,bracket_value,overall,offense,defense,round_2_prob,sweet_16_prob,elite_8_prob,final_4_prob,championship_prob,champion_prob
Connecticut,Region 1,1,S,36.74,10.0,9.86,10.0,0.9997253163894204,1.1271926067706952,0.9806424292171804,0.7716401187115208,0.6500399018163638,0.406072430057507
South Carolina,Region 3,1,S,31.29,9.86,9.43,9.86,0.9995520906797825,1.1593488890548456,1.0405287860090613,0.8660970572133638,0.46365424943701844,0.29566236931536033
UCLA,Region 2,1,S,30.43,9.71,10.0,8.43,0.9995738187781644,1.160464274532042,0.9633494692639603,0.6320399559018697,0.4773081946560866,0.3299460675071609
LSU,Region 2,2,A,14.99,9.57,9.57,9.57,0.9989871039001151,1.0446531038390083,0.8530466423040328,0.32501353980687236,0.19538348396007998,0.08641874527844212
Texas,Region 4,2,S,20.41,9.43,8.0,9.71,0.9983047337222937,1.0055349803511582,0.8488984927074563,0.6781545004039092,0.25990309564135494,0.13829611322683533
Michigan,Region 1,2,A,9.11,9.29,9.29,8.57,0.9948113948061933,1.04794312799063,0.6122289777716602,0.18225201766091395,0.08487244664724136,0.02364664509557814
Vanderbilt,Region 4,1,B,9.73,9.14,9.71,5.86,0.9945582148499278,1.0218681795171758,0.6939358884884604,0.27395979740635434,0.06960659085644516,0.01898608106989266
Oklahoma,Region 2,4,B,3.43,9.0,6.86,9.0,0.9687957521798166,0.653267800070245,0.129999274282796,0.04241533131355098,0.012231256878999985,0.003196166352815505
Louisville,Region 3,2,A,6.41,8.86,8.14,6.14,0.9907184217671146,0.6426576407105394,0.4794137108332729,0.15517571151713913,0.039532522828799425,0.01063195118090484
TCU,Region 4,4,B,5.41,8.71,8.86,8.71,0.9814190868127526,0.664564034128398,0.28681841032457794,0.13245973743906045,0.03578340037036436,0.010029527326335119
Ohio St.,Region 2,3,B,3.93,8.57,6.71,7.0,0.9421093064736836,0.7648183019147805,0.1977299102913573,0.049167246759716975,0.011876494861008042,0.002574279748967486
Maryland,Region 3,4,B,4.27,8.43,9.14,7.71,0.9792696532258462,0.7938726970759082,0.174286852758152,0.07499373719465048,0.017274021117677188,0.004153087664874019
Duke,Region 1,3,A,6.54,8.29,6.43,8.86,0.9873447335736869,0.870123672488292,0.38485925585242275,0.11736687835167386,0.054610065042520924,0.014402240858598392
